user_id,content_id,content_type,start_time,end_time,session_id
14,79,Proyecto,2023-09-25 22:22:58,2023-09-25 22:23:18,a8064bc5ab3ee5885c5ef5c1324c1315b5b41a17d1f5cb52ac7dde83d255a208
11,49,Proyecto,2023-09-24 07:12:48,2023-09-24 07:13:06,af993d64852634815a67a58cce61ed4b64729be901050922152f9944fbd47409
9,101,Proyecto,2023-09-27 12:00:50,2023-09-27 12:01:04,e9fc2bce452d3759a09b403bcff5595a829beebaf8175619b6dea82b5350593f
8,45,Proyecto,2023-09-24 14:45:04,2023-09-24 14:45:28,c43fb95300f901ac241aef3f2cc2f67871b9a3a0f953fb48fdd97b382f70a0ae
21,12,Proyecto,2023-09-27 11:01:13,2023-09-27 11:01:29,fc88a7bbd2c10fce057b6334ee21a35c6398387a488e97cdcd650c7671e1fe55
12,61,Evento,2023-09-28 05:06:39,2023-09-28 05:06:52,6bdcc8b2cac8aab4b0407b4168ec4d3a9aca0fe7c810ce23a75ce880d45486bf
11,87,Evento,2023-09-24 01:26:59,2023-09-24 01:27:15,e41b9c3ea634c6cfc33e6460aebb90e744383211b286ac04ac043461781a95fa
8,26,Proyecto,2023-09-27 16:20:36,2023-09-27 16:20:46,e9258177bfb2ef1eb4061ac54cc20564a464949c4216e75fd868bdff85e3505d
6,87,Evento,2023-09-27 19:23:12,2023-09-27 19:23:52,f817c724fddf4ec36e832c21326ab1903a1e9ec3c14a751baa1ff198528664d7
4,4,Evento,2023-09-29 13:00:56,2023-09-29 13:01:16,5940001a3b4e8bf55cf689d806f40a7db614ca271702457091bd6bbc049b9245
13,16,Evento,2023-09-25 02:26:29,2023-09-25 02:26:42,5286374b27ea4d994790f3bbc882b8582d3b784c62cce2a050b133f996e53b03
8,51,Proyecto,2023-09-26 11:45:32,2023-09-26 11:45:48,ea1574db9ca3ad6d73ddd39306806d4b5264704d678ef602cc54e312e0082a8a
7,51,Proyecto,2023-09-24 23:05:19,2023-09-24 23:05:33,8288129bacc4ac3fe0207eca6dbdb0382923bfc1b0c8ccd0ee1acd4be58010a6
5,7,Proyecto,2023-09-27 11:18:04,2023-09-27 11:18:28,230c663aa47651da9b10927c2f276cffc8f612a5ad5a1973700ccbf4fb76aa01
6,11,Evento,2023-09-24 06:05:02,2023-09-24 06:06:27,f2d7b467ebfde58652e612b8e8380b096ec10e1ffc7dc122ff36b7bf38caa9da
18,43,Proyecto,2023-09-29 04:02:59,2023-09-29 04:03:17,ff3512d698f04042b2c6c234534d1532723b16647ccf89c4c46755f7edbcc084
